Date,Open,High,Low,Close,Volume,actual_returns,sma_fast,sma_slow,ssma,ema,dema,tema,trima,signal
2022-11-18,337.4599914550781,338.1499938964844,335.260009765625,337.3699951171875,3659100,0.003778604554028897,336.4375,317.084599609375,329.222627579892,319.5808192877431,338.64213655392507,337.84565715298294,316.01549360487195,1.0
2022-11-21,337.6600036621094,338.6499938964844,335.5299987792969,337.04998779296875,2304100,-0.000948535224976399,336.64749908447266,317.3768994140625,330.0923401990912,320.27814935604454,338.8036212699972,337.8157110538066,317.5668205920561,-1.0
2022-11-22,338.8900146484375,341.1199951171875,338.3900146484375,340.9599914550781,4389400,0.011600664007473727,337.8699951171875,317.6779992675781,331.2998643224041,321.1031429504719,340.2444274676956,339.59721209226393,319.10219084186315,1.0
2022-11-23,340.6099853515625,342.5799865722656,339.989990234375,341.95001220703125,3108500,0.0029036273368265864,339.3324966430664,318.00039947509765,332.4832204612687,321.934159276305,341.5515734643818,341.11348891258814,320.60030817102506,1.0
2022-11-25,342.0899963378906,343.79998779296875,342.0299987792969,343.5199890136719,1498300,0.004591246529010551,340.8699951171875,318.3314993286133,333.7095339495686,322.7940761618423,342.9692761023455,342.7289510431923,322.07209824927054,1.0
2022-11-28,341.69000244140625,342.9800109863281,337.95001220703125,338.489990234375,3089800,-0.014642521367502437,341.22999572753906,318.5768991088867,334.2406980195401,323.4189675635919,342.0878347463948,341.17600579662366,323.49728337040654,-1.0
2022-11-29,337.92999267578125,339.3699951171875,336.6099853515625,338.4800109863281,2943600,-2.9481663667452196e-05,340.61000061035156,318.82709930419924,334.71173457554363,324.01822570330603,341.3762059688175,340.06750381248156,324.88768466902366,-1.0
2022-11-30,338.6499938964844,346.19000244140625,336.17999267578125,346.1499938964844,6940400,0.022660076403938856,341.65999603271484,319.1715991210938,335.9826565515208,324.89831399430597,343.56610959963547,343.0359247339696,326.2730550883728,1.0
2022-12-01,346.75,346.760009765625,341.69000244140625,344.4100036621094,5325900,-0.005026694395653619,341.8824996948242,319.5159991455078,336.919031251532,325.67378604253696,344.4446068108071,344.0135382885384,327.62268471423494,-1.0
2022-12-02,340.8599853515625,345.4100036621094,340.8599853515625,344.739990234375,3736500,0.0009581213343308193,343.4449996948242,319.8858990478516,337.7880290029094,326.43115262250694,345.124256066015,344.7025480818723,328.9107710284951,1.0
2022-12-05,342.45001220703125,343.3099975585937,339.0299987792969,340.0299987792969,3827200,-0.013662445867901774,343.8324966430664,320.2221990966797,338.03713734415754,326.9710655125294,343.8482640322129,342.74724459430087,330.128394421236,-1.0
2022-12-06,339.7699890136719,340.6499938964844,334.7200012207031,336.4599914550781,5516300,-0.010499095188762797,341.40999603271484,320.4601989746094,337.86189854416256,327.34761943286566,341.59369588373045,339.6861394476562,331.2923141291112,-1.0
2022-12-07,336.1400146484375,338.3299865722656,335.5400085449219,336.44000244140625,3577100,-5.9409778813357406e-05,339.41749572753906,320.7180990600586,337.70390979348974,327.70826841494664,339.9382280466444,337.71253777673303,332.3450609371986,-1.0
2022-12-08,337.739990234375,339.6499938964844,337.0599975585937,338.4599914550781,3278400,0.0060040096273143995,337.84749603271484,320.9215991210938,337.7879190063447,328.1345435352348,339.46599565163535,337.48424259639756,333.3001224847487,1.0
2022-12-09,337.6700134277344,339.1099853515625,335.25,335.3699951171875,3815500,-0.009129576363239744,336.6824951171875,321.08789916992185,337.51926040033067,328.4212848148712,338.0111280693193,335.8974990347015,334.1569742273402,-1.0
2022-12-12,336.1400146484375,340.6499938964844,336.0599975585937,340.6199951171875,5017300,0.015654352137750127,337.72249603271484,321.28999908447264,337.86378693150726,328.9045200330726,338.8643674985676,337.52458979460283,334.9258939013069,1.0
2022-12-13,348.17999267578125,348.2200012207031,339.5,341.8099975585937,5274300,0.003493636481900486,339.0649948120117,321.51749908447266,338.3022552897551,329.41554950592774,339.90906671693807,339.2174307221009,335.63478267340014,1.0
2022-12-14,341.7799987792969,344.6600036621094,337.6400146484375,340.2200012207031,5498400,-0.0046516964080841605,339.50499725341797,321.72009918212893,338.5153383916215,329.843219373306,340.0813127687166,339.5557416632451,336.29141828748914,-1.0
2022-12-15,336.5799865722656,337.3699951171875,330.7799987792969,332.79998779296875,5865600,-0.021809456825323315,338.8624954223633,321.87269897460936,337.8802988516906,329.9602134426955,337.525892945941,336.16025503096625,336.87567732069226,-1.0
2022-12-16,329.2900085449219,330.5,326.45001220703125,328.9700012207031,6672200,-0.011508373535903504,335.9499969482422,321.94229888916016,336.89026497155317,329.92104631343017,334.3225928872292,332.1595642219418,337.37737471969035,-1.0
2022-12-19,328.8699951171875,330.3299865722656,325.7099914550781,327.3800048828125,3709600,-0.004833256321216672,332.3424987792969,321.963798828125,335.8335686376311,329.8205712748881,331.48597850135366,328.9343608454144,337.77388697494695,-1.0
2022-12-20,327.5899963378906,329.8699951171875,326.4100036621094,328.3800048828125,4721700,0.003054554294963596,329.3824996948242,321.960998840332,335.0053943517103,329.76362851626556,329.8663063496545,327.52775193153525,338.0872509803301,1.0
2022-12-21,331.5400085449219,334.3299865722656,331.1199951171875,333.6000061035156,5086800,0.015896221277437395,329.58250427246094,322.016598815918,334.8492400121791,329.91522563227517,330.64946455335,329.36872932888934,338.32030647183643,1.0
2022-12-22,331.5,331.8500061035156,325.6499938964844,330.260009765625,4876900,-0.01001197924694952,329.9050064086914,322.078798828125,334.33932527988196,329.9288459298036,330.06630878407964,329.08046080082033,338.4906768798828,-1.0
2022-12-23,329.6199951171875,332.19000244140625,328.0599975585937,331.92999267578125,3997900,0.0050565701591949175,331.0425033569336,322.1164987182617,334.0716215356578,330.0078761394402,330.3020309786655,329.83894493148176,338.58799159674,1.0
2022-12-27,332.3399963378906,333.82000732421875,330.57000732421875,332.3699951171875,3098900,0.0013255880791587238,332.04000091552734,322.16659881591795,333.8825518573,330.10113621880464,330.6764125299915,330.6446602096841,338.5616643458237,1.0
2022-12-28,332.69000244140625,333.739990234375,328.57000732421875,328.57000732421875,3102400,-0.011433004930631485,330.7825012207031,322.17259887695315,333.29226891964277,330.04070096871993,329.6157644208584,329.38121114528445,338.42388652283466,-1.0
2022-12-29,330.5299987792969,332.8500061035156,330.1300048828125,332.0599975585937,2458800,0.010621755353741547,331.2324981689453,322.20899871826174,333.1553498358652,330.1203843580461,330.1515158315234,330.3455695564785,338.19660262119623,1.0
2022-12-30,330.6199951171875,331.3999938964844,328.3500061035156,331.3299865722656,3881800,-0.002198430981435129,331.0824966430664,322.2431985473633,332.95253163797634,330.1681047223236,330.30793204835356,330.66758593310016,337.91678779507856,-1.0
2023-01-03,332.4200134277344,333.8299865722656,328.3500061035156,331.2200012207031,3910700,-0.00033195109413530766,330.7949981689453,322.2233984375,332.760028209777,330.2095936183022,330.40932588151884,330.85918405715296,337.5864791870117,-1.0
2023-01-04,332.5599975585937,334.0400085449219,330.20001220703125,332.5599975585937,4137300,0.004045638345969493,331.79249572753906,322.21189849853516,332.73780257689003,330.3022772626777,330.9890436299528,331.6631209561883,337.2467261420356,1.0
2023-01-05,330.9700012207031,331.1499938964844,328.1000061035156,329.2200012207031,4350100,-0.010043289518914866,331.0824966430664,322.12579864501953,332.34693568172366,330.2596090705641,330.2205024644552,330.55966407669314,336.87638676019355,-1.0
2023-01-06,332.17999267578125,337.1199951171875,329.9100036621094,336.2799987792969,4800800,0.02144461919815388,332.3199996948242,322.09489868164064,332.78394276989644,330.49691037445234,332.2302151898808,333.31150119755443,336.510090580693,1.0
2023-01-09,337.69000244140625,339.4100036621094,334.9200134277344,335.2900085449219,3864000,-0.002943946229239547,333.3375015258789,322.0303988647461,333.0623945664761,330.68579853636743,333.32202619335476,334.58065146980715,336.1137327029381,-1.0
2023-01-10,334.95001220703125,337.3299865722656,334.2900085449219,337.2300109863281,2277500,0.005786043102880889,334.5050048828125,322.0006988525391,333.5254631223159,330.9436455672448,334.797905408547,336.291226745265,335.6855230449158,1.0
2023-01-11,338.3999938964844,339.8099975585937,337.1300048828125,339.760009765625,3265800,0.007502294270599341,337.14000701904297,321.9924990844727,334.21819061322185,331.29095285190715,336.7505518899282,338.54710053444194,335.243177625868,1.0
2023-01-12,340.8800048828125,343.0,337.95001220703125,342.0,4332600,0.006592860165974823,338.57000732421875,322.04209899902344,335.0828361961618,331.71274451557724,338.9270204374151,340.97885526554313,334.8433322671019,1.0
2023-01-13,339.1600036621094,343.489990234375,339.1099853515625,343.0400085449219,3473400,0.0030409606576662362,340.50750732421875,322.1648989868164,335.9669665439554,332.1588093808733,340.8172825664819,342.90329562467224,334.5118510870286,1.0
2023-01-17,342.3599853515625,342.75,338.6300048828125,339.1600036621094,3929700,-0.01131064828056172,340.99000549316406,322.26539916992186,336.32174847694057,332.4344694590845,340.71915761040964,342.07613726730204,334.2586414666823,-1.0
2023-01-18,339.57000732421875,340.20001220703125,332.70001220703125,332.9700012207031,5164300,-0.01825097999342251,339.2925033569336,322.29649932861327,335.94933208624104,332.4555517856542,338.3655906016851,338.37205645100266,334.0614812403549,-1.0
2023-01-19,331.0599975585937,332.4599914550781,329.9700012207031,330.6300048828125,3454200,-0.0070276491254825935,336.4500045776367,322.27129943847655,335.35829568954205,332.3836961972317,335.8010854592215,334.77204202339374,333.88577157479745,-1.0
2023-01-20,330.82000732421875,333.7300109863281,329.3500061035156,333.6700134277344,4120200,0.009194593654618055,334.10750579833984,322.3786996459961,335.1707087600634,332.43431973372054,335.0473620211604,333.94865755381295,333.7459877861871,1.0
2023-01-23,334.69000244140625,337.75,333.04998779296875,336.1700134277344,3985300,0.0074924323415159755,333.3600082397461,322.52939971923826,335.28174261807743,332.5813189360411,335.4098850770642,334.68294717332026,333.6395065872757,1.0
2023-01-24,334.9599914550781,337.7200012207031,333.70001220703125,337.1000061035156,3360900,0.0027664355493777215,334.3925094604492,322.7199996948242,335.4837719040232,332.75910499661654,336.0071023301507,335.64413276182853,333.5901550481348,1.0
2023-01-25,334.239990234375,337.6400146484375,332.54998779296875,337.32000732421875,4318600,0.0006526289431023624,336.0650100708008,322.93669982910154,335.6877980706073,332.9385288618945,336.5122379625138,336.38341618019695,333.6166985594196,1.0
2023-01-26,338.45001220703125,339.4599914550781,336.20001220703125,339.3599853515625,2930900,0.006047604598155454,337.4875030517578,323.1596997070312,336.0958188952182,333.1911148115141,337.6022276315381,337.85072174968946,333.70490867708935,1.0
2023-01-27,339.3999938964844,341.5400085449219,338.1600036621094,339.6099853515625,2907400,0.0007366808427369254,338.34749603271484,323.41819946289064,336.4862818480955,333.44356900263347,338.4601313285146,338.8888974276451,333.845526236075,1.0
2023-01-30,338.4599914550781,340.42999267578125,336.8500061035156,337.0599975585937,3032700,-0.0075085772001936,338.3374938964844,323.66679931640624,336.5500280400785,333.5857868871999,338.1371882500327,338.2647629910493,334.02034128448105,-1.0
2023-01-31,337.6000061035156,340.8599853515625,336.510009765625,340.8299865722656,2593500,0.011184919720461872,339.2149887084961,323.91179931640625,337.025579000882,333.8706374264252,339.2446130970686,339.66374758492145,334.2326563140492,1.0
2023-02-01,339.1199951171875,343.2699890136719,335.5799865722656,340.8699951171875,6175400,0.00011738563652885503,339.59249114990234,324.1380993652344,337.4527363573443,334.1458314540099,340.0311830143514,340.53425302520077,334.50944660328054,1.0
2023-02-02,341.510009765625,341.510009765625,338.010009765625,340.42999267578125,5169400,-0.0012908218608533861,339.79749298095703,324.31959930419924,337.7835426219742,334.3928810338437,340.4097393666196,340.81624603713135,334.79623686237096,-1.0
2023-02-03,338.7699890136719,341.6700134277344,337.9599914550781,338.9800109863281,6504300,-0.004259265401547752,340.2774963378906,324.4636993408203,337.9164835538566,334.573197571637,340.1308321562346,340.2258732586628,335.1108665937259,-1.0
2023-02-06,337.6499938964844,339.5599975585937,336.69000244140625,338.4800109863281,2708400,-0.001475013227314359,339.69000244140625,324.7311993408203,337.97909771407086,334.72675702720386,339.726298694792,339.553074035042,335.44349011079765,-1.0
2023-02-07,336.95001220703125,342.3099975585937,336.19000244140625,341.5199890136719,4969600,0.008981263084000934,339.85250091552734,325.0257992553711,338.3725300865618,334.99374476347646,340.51193786097383,340.57496836371337,335.78296538929885,1.0
2023-02-08,340.3699951171875,341.4599914550781,338.8399963378906,339.4200134277344,2769500,-0.006148909737325625,339.6000061035156,325.3163995361328,338.488917126013,335.1676910436585,340.2990777625007,340.1736892977392,336.0860826468762,-1.0
2023-02-09,341.75,342.5599975585937,336.0599975585937,337.0799865722656,3094700,-0.006894192336619476,339.125,325.6066995239258,338.3323692848627,335.24283539938517,339.28527505811843,338.7439065891386,336.32737882637684,-1.0
2023-02-10,336.739990234375,339.010009765625,335.95001220703125,338.7300109863281,2523900,0.004895053043170616,339.1875,325.8924996948242,338.37655169659945,335.3798543280578,339.1422385769422,338.6266982836355,336.53098984706554,1.0
2023-02-13,338.8800048828125,342.5599975585937,338.8800048828125,342.54998779296875,2653900,0.011277349755687283,339.4449996948242,326.2477996826172,338.8402668227365,335.6615633445761,340.40939777575545,340.4250835445527,336.7500020721812,1.0
2023-02-14,341.5199890136719,343.5299987792969,338.4100036621094,341.1400146484375,3501100,-0.0041161091658932225,339.875,326.64109985351564,339.09579436104065,335.8767916445706,340.7984129316532,340.879281890048,337.010619269477,-1.0
2023-02-15,339.4599914550781,341.6700134277344,338.6300048828125,341.6600036621094,1967700,0.0015242686033409836,341.02000427246094,327.0525,339.38070650770015,336.10397682609323,341.24824274502106,341.39529009515434,337.28537222779823,1.0
2023-02-16,338.5,340.8900146484375,337.3099975585937,337.3900146484375,3229600,-0.012497772545523755,340.6850051879883,327.4678002929688,339.159518521891,336.15449354668357,340.0154082173382,339.6079673836648,337.5508041381836,-1.0
2023-02-17,335.7200012207031,338.42999267578125,335.0799865722656,338.2900085449219,3034200,0.0026675178796331522,339.62001037597656,327.92350036621093,339.06290630166615,336.2383730236878,339.44537617959946,338.88834998572526,337.8053100962698,1.0
2023-02-21,334.7200012207031,335.94000244140625,331.1000061035156,331.25,3142900,-0.020810571897180385,337.1475067138672,328.32300048828125,338.19480559699497,336.04245030339933,336.49993789388765,335.00432936001073,338.0140752910096,-1.0
2023-02-22,331.75,332.42999267578125,329.45001220703125,330.5199890136719,2896400,-0.0022038067511792603,334.3625030517578,328.6609002685547,337.3420481949309,335.8255638529387,334.14205592019846,332.2211557117915,338.1730257199134,-1.0
2023-02-23,331.8500061035156,332.75,327.9800109863281,331.6700134277344,5999600,0.003479439829023212,332.93250274658203,329.05550048828127,336.71182210711356,335.6623702297105,332.9021375698389,331.1189925746924,338.2819145108447,1.0
2023-02-24,327.8299865722656,329.1400146484375,326.42999267578125,328.1199951171875,3764700,-0.010703464789771688,330.38999938964844,329.4637005615234,335.7571746603236,335.3661882515323,330.7812982681276,328.8225216418224,338.3451860215929,-1.0
2023-02-27,330.7300109863281,331.9800109863281,328.20001220703125,329.0599975585937,2887300,0.002864813042163128,329.8424987792969,329.8064004516602,335.0130438688418,335.1185632896417,329.6559098679011,327.9697061049955,338.3466057483061,1.0
2023-02-28,328.8699951171875,328.8699951171875,326.510009765625,326.57000732421875,3155300,-0.007566979434902477,328.8550033569336,330.04070037841797,334.0749286945268,334.78290466344276,328.01542831500876,326.37738110652623,338.26793293894076,-1.0
2023-03-01,326.0400085449219,327.82000732421875,325.29998779296875,327.0,3317500,0.00131669371386689,327.6875,330.2828002929688,333.28882550424225,334.4773243518148,327.0625006448074,325.73956274906,338.13500091175973,1.0
2023-03-02,327.57000732421875,331.20001220703125,326.79998779296875,330.44000244140625,3047500,0.010519885141915042,328.2675018310547,330.5949002075195,332.9722896076544,334.3188144186326,327.6885277889924,327.1804724028773,337.96432193709006,1.0
2023-03-03,331.5199890136719,334.42999267578125,330.4200134277344,334.2099914550781,3033500,0.011408997051863823,329.5550003051758,331.0073001098633,333.10981203542286,334.3145420973425,329.5564401922893,330.08070613595487,337.77660586510177,1.0
2023-03-06,334.6300048828125,336.1199951171875,334.17999267578125,334.67999267578125,2641700,0.0014063051157053863,331.5824966430664,331.4345001220703,333.28427655133055,334.32888883106546,331.1072466203639,332.2412085863799,337.5623466585889,1.0
2023-03-07,334.6700134277344,334.9200134277344,328.7200012207031,328.8699951171875,5009200,-0.017359859225950625,332.0499954223633,331.800299987793,332.79380083564524,334.1145944443462,330.15107345545465,330.8020273606141,337.32348858868636,-1.0
2023-03-08,328.9200134277344,329.5,326.6000061035156,328.489990234375,3169600,-0.0011554866313574497,331.56249237060547,332.1635998535156,332.31559965704986,333.89380382784054,329.35107773856953,329.69962336185813,337.0765133139528,-1.0
2023-03-09,329.7200012207031,330.44000244140625,322.3999938964844,323.0799865722656,4760900,-0.01646931055113543,328.77999114990234,332.3887997436523,331.2894204241169,333.469330070103,326.85703566123595,326.3804623420728,336.7825626326196,-1.0
