Date,Open,High,Low,Close,Volume,actual_returns,sma_fast,sma_slow,ssma,ema,dema,tema,trima,signal
2023-03-10,322.5400085449219,324.8699951171875,318.42999267578125,319.7300109863281,7741600,-0.01036887373148443,325.04249572753906,332.61789978027343,330.0050415962604,332.9300419350423,323.90377555724615,322.687763987732,336.38861206431443,-1.0
2023-03-13,316.760009765625,323.1700134277344,316.6600036621094,318.82000732421875,6831600,-0.0028461627962358405,322.5299987792969,332.7854998779297,328.76226000924333,332.37622248384145,321.5191371894965,320.0065019608297,335.8933342827691,-1.0
2023-03-14,322.2099914550781,323.7099914550781,318.7099914550781,322.19000244140625,4760500,0.010570212156605363,320.9550018310547,332.9526998901367,328.03200916772767,331.9764266545578,321.0982016817132,320.1064536507182,335.3133034411772,1.0
2023-03-15,316.8999938964844,319.8099975585937,314.9700012207031,319.5400085449219,6518000,-0.008224941420913012,320.07000732421875,333.10459991455076,327.0884535422308,331.4883296015917,319.9184771843852,319.0493850316966,334.6744145522883,-1.0
2023-03-16,317.6600036621094,323.57000732421875,316.42999267578125,323.25,6569900,0.011610412955711524,320.9500045776367,333.30399993896486,326.6619587039076,331.1650068528886,320.4839116843449,320.34185562532514,333.98543303689837,1.0
2023-03-17,320.7200012207031,321.0899963378906,317.1600036621094,318.5,5314900,-0.014694508894044889,320.87000274658203,333.38019989013674,325.75507440291096,330.6679691923701,319.24643329694527,318.9835017903404,333.2758342601635,-1.0
2023-03-20,319.3299865722656,322.75,319.3299865722656,322.29998779296875,4695000,0.011930887890011732,320.89749908447266,333.4526998901367,325.3711758904835,330.3395777273383,319.7925854026005,320.08372067539017,332.5681490486051,1.0
2023-03-21,325.4200134277344,325.8399963378906,323.3399963378906,325.6199951171875,3527300,0.010300984951793879,322.41749572753906,333.52399993896483,325.398822471242,330.1543685367204,321.4376214825533,322.5070044277119,331.86629702721115,1.0
2023-03-22,325.6499938964844,327.5599975585937,320.0599975585937,320.17999267578125,4378700,-0.01670659825250731,321.6499938964844,333.54199981689453,324.818952493716,329.7629576175486,320.6993386402022,321.4509758034448,331.16753142557025,-1.0
2023-03-23,321.3299865722656,325.0199890136719,318.5,320.8399963378906,4772600,0.002061351980783277,322.23499298095703,333.54579986572264,324.3768462540086,329.41281502573554,320.44366510088,321.12424107887637,330.4797225763768,1.0
2023-03-24,319.45001220703125,322.4599914550781,317.9100036621094,322.32000732421875,4484900,0.004612925455744765,322.23999786376953,333.4832000732422,324.14830859506446,329.1344957484933,320.8286912402724,321.67141523945884,329.82293220802586,1.0
2023-03-27,324.5899963378906,325.57000732421875,323.29998779296875,324.3099975585937,3550900,0.006173958144563008,321.9124984741211,333.4520999145508,324.1662740354621,328.9451886740633,321.85115709721634,323.01710438884083,329.1992899576823,1.0
2023-03-28,323.989990234375,325.6499938964844,322.8399963378906,323.8099975585937,2536500,-0.0015417347715580565,322.8199996948242,333.4260998535156,324.1266877602437,328.7436950494092,322.42388886411555,323.6338684363108,328.5815427803699,-1.0
2023-03-29,326.5799865722656,327.1700134277344,325.2900085449219,327.0799865722656,2531700,0.01009848070883046,324.37999725341797,333.48329986572264,324.45483207277,328.67841622541584,324.0230775876321,325.60244304231486,327.95496848777486,1.0
2023-03-30,328.8800048828125,328.95001220703125,326.7200012207031,328.4800109863281,2487000,0.004280373216149602,325.9199981689453,333.56940002441405,324.90207417437256,328.6706315770602,325.6728435191305,327.4977693763164,327.3303695490331,1.0
2023-03-31,329.5899963378906,332.8099975585937,329.510009765625,332.6199951171875,2837300,0.012603458330472606,327.99749755859375,333.6541998291016,325.75962094596025,328.82558604726034,328.3313747010868,330.64903947005564,326.74990646927444,1.0
2023-04-03,333.5899963378906,336.25,333.510009765625,335.9100036621094,3450700,0.009891192932531823,331.02249908447266,333.72909973144533,326.88744124794613,329.1035398578761,331.3887825503547,334.14715858788065,326.21885699990355,1.0
2023-04-04,335.9100036621094,336.260009765625,332.6300048828125,333.94000244140625,2449900,-0.005864669700890279,332.7375030517578,333.75139984130857,327.6710591584488,329.2932926285068,332.8171719789032,335.2484389014247,325.76962864251783,-1.0
2023-04-05,334.0,335.45001220703125,333.760009765625,334.82000732421875,2566600,0.0026352185314093557,334.32250213623047,333.84619995117185,328.46538673252985,329.51012268142256,334.09305618948684,336.1834599544504,325.43740637508444,1.0
2023-04-06,334.3500061035156,335.3099975585937,333.2799987792969,334.8999938964844,2333300,0.0002388942432229868,334.8925018310547,333.82259979248045,329.1803430841656,329.7215802642524,334.96749529566534,336.6263180277999,325.22370260733146,1.0
2023-04-10,334.0,335.9599914550781,333.42999267578125,335.9599914550781,2834200,0.0031651166853152723,334.9049987792969,333.804299621582,329.93363734768013,329.96632401617717,335.90603538874603,337.24388478772016,325.11259140203026,1.0
2023-04-11,336.3099975585937,337.8699951171875,336.010009765625,336.8999938964844,2343100,0.0027979594752784998,335.6449966430664,333.81559967041017,330.70767696428686,330.2383396111457,336.84726016987725,337.92808643437786,325.1101530098621,1.0
2023-04-12,338.6099853515625,339.010009765625,335.9599914550781,336.6099853515625,3363800,-0.0008608149307683943,336.09249114990234,333.819599609375,331.36348900737244,330.4883025164818,337.3473503026936,338.0645383240678,325.1953689198435,-1.0
2023-04-13,337.07000732421875,340.5799865722656,336.07000732421875,340.3699951171875,3040900,0.011170226461636235,337.4599914550781,333.8625994873047,332.3642119085375,330.87596060049975,338.99151690527583,339.84096296475764,325.3874366666064,1.0
2023-04-14,339.94000244140625,340.8500061035156,337.3099975585937,338.8399963378906,3107900,-0.00449510474262016,338.17999267578125,333.88999938964844,333.08374351184654,331.1883846955623,339.548123098858,340.08605459424984,325.65592419659646,-1.0
2023-04-17,339.1199951171875,339.92999267578125,337.989990234375,339.9200134277344,2226400,0.0031873955303869383,338.93499755859375,333.9154995727539,333.84332905810095,331.53091629260734,340.2648321446557,340.626213597585,325.98722048158993,1.0
2023-04-18,339.94000244140625,340.2200012207031,337.8999938964844,339.79998779296875,2191100,-0.00035309964116347903,339.7324981689453,333.94299957275393,334.5051800286764,331.8552980454436,340.66652395677374,340.78232188635616,326.4035784874434,-1.0
2023-04-19,339.1099853515625,339.6300048828125,338.19000244140625,338.989990234375,2854700,-0.002383748050889478,339.3874969482422,333.92329956054687,335.00349227377717,332.13517647288745,340.59734614888333,340.3685133096475,326.9013253671152,-1.0
2023-04-20,337.42999267578125,338.8500061035156,336.8500061035156,337.95001220703125,2179300,-0.0030678723776613737,339.16500091552734,333.8832995605469,335.3308833774855,332.36327703977696,340.1143860254094,339.4984449903452,327.4604302865487,-1.0
2023-04-21,338.260009765625,338.5799865722656,336.8099975585937,338.1099853515625,2470100,0.00047336333408165565,338.7124938964844,333.8291995239258,335.63967248572766,332.58870252062076,339.7763069256822,338.95028978280686,328.07043023756995,1.0
2023-04-24,337.9100036621094,338.9100036621094,337.2099914550781,338.75,2288800,0.0018929185063021325,338.4499969482422,333.83179962158204,335.9852644317692,332.83038833693524,339.72368871232953,338.8681372555632,328.7470042852708,1.0
2023-04-25,338.1700134277344,338.67999267578125,335.20001220703125,335.3299865722656,2745300,-0.010095980598477827,337.53499603271484,333.80029937744143,335.9124557807112,332.9284376423939,338.4198606733063,337.1174446876852,329.4710474838446,-1.0
2023-04-26,335.6000061035156,336.4599914550781,332.3099975585937,332.95001220703125,3588400,-0.007097409896330564,336.28499603271484,333.66829956054687,335.58329538362716,332.92928391807783,336.6050249928054,334.8320896471537,330.2280227284372,-1.0
2023-04-27,334.17999267578125,338.5799865722656,333.8299865722656,338.20001220703125,3066600,0.015768132775245247,336.30750274658203,333.60619964599607,335.8740416973454,333.1360294516014,337.1873296458538,335.97151788156805,330.9906461739246,1.0
2023-04-28,337.19000244140625,341.0400085449219,337.1300048828125,341.0299987792969,3647900,0.008367789681016369,336.87750244140625,333.5690997314453,336.4469258175739,333.44566926490705,338.6193070922676,338.1287960182448,331.74617079746577,1.0
2023-05-01,341.1000061035156,342.5899963378906,340.260009765625,340.3599853515625,2296200,-0.001964675923328385,338.13500213623047,333.572399597168,336.8817102102472,333.71687983347607,339.39099549146914,339.19238460426953,332.487991615578,-1.0
2023-05-02,339.94000244140625,340.0,334.3099975585937,336.8699951171875,3275800,-0.010253820615164666,339.11499786376953,333.57649963378907,336.8804085332405,333.8405581038784,338.6672391769869,338.1489016552673,333.1895654937368,-1.0
2023-05-03,337.1300048828125,338.17999267578125,333.92999267578125,334.1099853515625,3924100,-0.008193100619320104,338.09249114990234,333.55319946289063,336.5725837352718,333.85112606950247,337.1385418577013,336.1181605390979,333.8390714857313,-1.0
2023-05-04,333.2799987792969,333.5899963378906,329.3699951171875,331.3299865722656,3576800,-0.008320609682981095,335.66748809814453,333.4818994140625,335.99007293937484,333.7522381541725,335.03823375256604,333.48027926162314,334.43178737310717,-1.0
2023-05-05,334.260009765625,337.5,333.94000244140625,336.7300109863281,3542100,0.016298025029149343,334.75999450683594,333.4954995727539,336.07228827792613,333.869035914524,335.48971546713005,334.49141097821547,334.970398420169,1.0
2023-05-08,337.1700134277344,337.3900146484375,335.0899963378906,336.2200012207031,1789900,-0.001514595518620765,334.59749603271484,333.45149963378907,336.0887008271238,333.9612475896569,335.64467206959387,334.9610943086839,335.46657128981605,-1.0
2023-05-09,335.4100036621094,336.67999267578125,335.1499938964844,335.7699890136719,1924900,-0.0013384456766325492,335.0124969482422,333.39109954833987,336.05328840340655,334.0321911604297,335.6048530666838,335.09101804735354,335.88104662483124,-1.0
2023-05-10,337.3999938964844,337.8500061035156,332.489990234375,335.489990234375,3365500,-0.0008339005523375631,336.05249786376953,333.34379943847654,335.9906997179581,334.08936945783483,335.485174782154,335.0750698571339,336.23413302574625,-1.0
2023-05-11,333.739990234375,333.8699951171875,331.4700012207031,333.3299865722656,2744700,-0.006438355017985398,335.2024917602539,333.3490994262695,335.6950649239902,334.05958487904456,334.63117197978437,334.04285095826447,336.5227439786181,-1.0
2023-05-12,334.4200134277344,334.45001220703125,331.3099975585937,333.20001220703125,2635300,-0.0003899270106807462,334.44749450683594,333.39139953613284,335.4178368443263,334.0258708637743,333.98577199848273,333.3579632229764,336.73042909598644,-1.0
2023-05-15,333.510009765625,334.260009765625,331.8599853515625,333.7699890136719,2171000,0.0017106146031184988,333.94749450683594,333.4552993774414,335.23474264091925,334.01583477042055,333.7464772691822,333.24893259767515,336.8659845987956,1.0
2023-05-16,332.7099914550781,333.07000732421875,330.2799987792969,330.3500061035156,2265200,-0.010246526118968036,332.6624984741211,333.4749993896484,334.69199413676057,333.87205598557875,332.3630752645533,331.56242569514006,336.9298425368321,-1.0
2023-05-17,332.1400146484375,335.1700134277344,330.8900146484375,334.6099853515625,3068800,0.012895350898561864,332.9824981689453,333.4850991821289,334.6828820495163,333.90099841449154,332.93076774444614,332.6260916103389,336.94030545081625,1.0
2023-05-18,333.8999938964844,336.44000244140625,332.75,336.0599975585937,3553500,0.004333439737334022,333.69749450683594,333.5430990600586,334.8358948838588,333.98567635457977,333.8832640303935,334.07486982874775,336.896354769483,1.0
2023-05-19,335.9599914550781,336.45001220703125,333.2200012207031,334.19000244140625,3705100,-0.005564468043720128,333.80249786376953,333.56569915771485,334.7641290569194,333.99369017041374,333.90673275234025,334.1166713288368,336.82342265564716,-1.0
2023-05-22,334.1199951171875,335.1499938964844,332.0199890136719,332.8999938964844,2555100,-0.0038601051362930905,334.4399948120117,333.5709991455078,334.5570029279815,333.9507948331007,333.46868044577695,333.52289399711566,336.73653986424574,-1.0
2023-05-23,331.760009765625,333.1000061035156,330.0799865722656,330.6099853515625,2526200,-0.0068789684196688405,333.4399948120117,333.5913989257813,334.1184454194893,333.81976717923055,332.3411764314328,332.03830905652967,336.6090087890625,-1.0
2023-05-24,330.0,330.239990234375,327.4800109863281,328.010009765625,2978300,-0.007864177433034136,331.42749786376953,333.55089904785154,333.43973034683603,333.59190762845645,330.61433500812024,329.8511760596987,336.42549010853713,-1.0
2023-05-25,328.07000732421875,328.7300109863281,325.82000732421875,327.75,3499900,-0.0007926885091427138,329.81749725341797,333.5150991821289,332.8075380860751,333.36278816394105,329.31137997187545,328.38857681876306,336.1832369580681,-1.0
2023-05-26,328.1300048828125,331.6199951171875,327.9200134277344,330.8399963378906,3580000,0.009427906446653367,329.30249786376953,333.5112991333008,332.5889223362764,333.263844758683,329.52743223144444,329.05170253024386,335.9160455774378,1.0
2023-05-30,330.6499938964844,331.32000732421875,328.9200134277344,330.5199890136719,3474500,-0.000967257066137539,329.2799987792969,333.49089904785154,332.3590408559866,333.1562317127791,329.6030056051076,329.40581852586,335.64021225917486,-1.0
2023-05-31,329.45001220703125,330.1700134277344,327.70001220703125,329.5199890136719,3067600,-0.003025535620354347,329.6574935913086,333.49389892578125,332.0435906512845,333.0136201325343,329.3280519005946,329.20868965981185,335.3730826672213,-1.0
2023-06-01,328.9100036621094,331.9800109863281,327.32000732421875,330.94000244140625,3081300,0.004309339266442613,330.45499420166016,333.44049896240233,331.9209697390757,332.9322942157282,329.6709638482138,329.82928177422605,335.0886073171357,1.0
2023-06-02,333.239990234375,338.5,333.1099853515625,338.07000732421875,5582600,0.02154470547595677,332.2624969482422,333.46829895019533,332.6041961374258,333.1337911956613,332.5079907962303,333.74704844263783,334.8110455171562,1.0
2023-06-05,338.2099914550781,338.4800109863281,335.9599914550781,336.1300048828125,3415600,-0.005738463629947899,333.66500091552734,333.45729888916014,332.9959526646914,333.2512998765152,333.8477678251741,335.29546135382793,334.5487924269688,-1.0
2023-06-06,336.0299987792969,336.739990234375,334.4700012207031,336.1700134277344,2824900,0.00011902699652122095,335.32750701904297,333.42139892578126,333.34862608280764,333.3657686889269,334.81091768217556,336.2408916542103,334.29897769880887,1.0
2023-06-07,336.5400085449219,337.5199890136719,335.92999267578125,337.1700134277344,2739000,0.0029746853081973335,336.885009765625,333.3730990600586,333.7732246766888,333.51496660050657,335.84169742047885,337.2513397995576,334.0813544944481,1.0
2023-06-08,337.2300109863281,339.260009765625,336.75,338.8099975585937,2700300,0.00486396792581556,337.07000732421875,333.3307989501953,334.332866108012,333.72263071138514,337.1449233803926,338.605652119296,333.9014163547092,1.0
2023-06-09,338.57000732421875,340.260009765625,338.32000732421875,339.2699890136719,3162300,0.00135766789171754,337.8550033569336,333.33189880371094,334.88143531975237,333.940190116227,338.2111878856935,339.59153110241186,333.75456463849105,1.0
2023-06-12,339.739990234375,341.29998779296875,339.2300109863281,341.1700134277344,2035500,0.005600331522355617,339.1050033569336,333.41389892578127,335.5801662206397,334.2237325612641,339.6199580032677,341.03424366153575,333.6645648155684,1.0
2023-06-13,341.739990234375,343.6300048828125,341.6000061035156,342.6199951171875,3259300,0.004250026767842696,340.4674987792969,333.533798828125,336.36236943136765,334.5530200332246,341.105566503697,342.5398807530096,333.61008971414446,1.0
2023-06-14,341.3900146484375,342.0400085449219,338.3399963378906,340.4200134277344,3766000,-0.00642105458176967,340.87000274658203,333.601298828125,336.81321876429746,334.7831131591835,341.32493968030826,342.2914058292435,333.5773739284939,-1.0
2023-06-15,340.3500061035156,345.5799865722656,340.17999267578125,344.7699890136719,4722500,0.012778260426397958,342.24500274658203,333.6872985839844,337.69730434756167,335.17477980555077,342.995132674174,344.12327686122165,333.58083089192706,1.0
2023-06-16,345.3500061035156,345.7300109863281,342.7200012207031,342.95001220703125,5574600,-0.005278814469459103,342.69000244140625,333.74579864501953,338.28093855416955,335.47970917349664,343.47985879343736,344.2764048257942,333.61546080789446,-1.0
2023-06-20,341.29998779296875,341.6099853515625,339.0,340.4599914550781,3387200,-0.00726059385718858,342.1500015258789,333.77719848632813,338.5230555431595,335.67502561896106,342.87248217560654,343.02722085738634,333.703917986081,-1.0
2023-06-21,339.6199951171875,340.9100036621094,338.67999267578125,339.42999267578125,3050700,-0.0030253151769604747,341.9024963378906,333.7778985595703,338.6238263356731,335.82228738426716,342.0164619508268,341.62295904124153,333.86780717637805,-1.0
2023-06-22,338.94000244140625,339.92999267578125,338.239990234375,339.3399963378906,2605500,-0.0002651396159224495,340.5449981689453,333.7751986694336,338.70340078036395,335.96024409532095,341.3327515543254,340.6193981833703,334.1063876681858,-1.0
2023-06-23,337.1199951171875,338.19000244140625,336.2200012207031,337.1600036621094,3720500,-0.006424213765861442,339.09749603271484,333.77619873046876,338.53191221166895,336.0072958954261,340.0306693286258,338.88585349855833,334.3830854627821,-1.0
2023-06-26,336.79998779296875,338.0799865722656,335.95001220703125,337.1400146484375,2301900,-5.928643212349538e-05,338.2675018310547,333.73929901123046,338.3772569268654,336.0517184205442,339.0753140325955,337.7724014917099,334.6912956708743,-1.0
2023-06-27,337.1000061035156,339.6499938964844,337.1000061035156,339.2300109863281,1778800,0.0061991939463788,338.2175064086914,333.7228991699219,338.47200737791684,336.1763632266824,339.1388733494104,338.11477084408546,335.0350614948037,1.0
2023-06-28,338.7300109863281,338.94000244140625,337.42999267578125,338.6300048828125,2305000,-0.0017687294286583555,338.0400085449219,333.7048992919922,338.4895626562386,336.2725888309126,338.967194620383,338.08047466860893,335.42043229091314,-1.0
