Date,sma_fast,sma_slow,ssma,ema,dema,tema,trima,signal
2022-11-21,286.11500549316406,291.99089904785154,279.03556101910664,280.54487398927483,286.43962205754303,287.81827175876305,273.14975267575113,0.0
2022-11-22,284.24000549316406,292.00699920654296,279.3527246955911,280.5985689906968,285.50457932948893,285.8845861540917,273.38626494231045,0.0
2022-11-23,284.3675079345703,292.04519927978515,280.08576108320125,280.8120367443561,286.22316851758114,286.47254271513646,273.6651846803265,0.0
2022-11-25,285.37001037597656,292.06379943847656,281.05623811503494,281.1312575446958,287.7053375877802,288.12777089313033,273.9703698805821,0.0
2022-11-28,285.89501190185547,292.04499969482424,281.7077718247599,281.36186479911424,288.0145147793232,288.13356115326025,274.31567853762783,0.0
2022-11-29,286.1000061035156,291.9222994995117,281.81913003538455,281.41553690459904,286.65300021758435,285.95963556417854,274.69879593083886,0.0
2022-11-30,284.7550048828125,291.7744995117188,281.6803380979874,281.3818944490805,284.85351626044627,283.4421227504379,275.13842575638387,0.0
2022-12-01,285.88999938964844,291.81769927978513,282.97808104555753,281.85821326191973,288.1348982604727,288.0508008707406,275.6977778305242,0.0
2022-12-02,287.5899963378906,291.89249938964844,284.17163129922017,282.32964783066745,290.57359193698375,291.135595881964,276.3408027931496,0.0
2022-12-05,290.0499954223633,291.9614993286133,285.1025622719152,282.7356302614384,291.8390074272771,292.4308066564003,277.04564873966166,0.0
2022-12-06,291.81749725341797,291.9711993408203,285.384502090716,282.9303482777786,290.9097222236139,290.7292200918604,277.80413667655284,0.0
2022-12-07,288.89749908447266,291.8692993164062,284.97288906941077,282.88072977442033,288.03858348007657,286.6224636137931,278.61132821919006,0.0
2022-12-08,285.5999984741211,291.78059936523437,284.47923367155806,282.7874881303166,285.53271324931507,283.3992744622745,279.3703099003544,0.0
2022-12-09,283.4250030517578,291.63609954833987,284.40931938136504,282.8296139342592,284.92405035956784,283.0024904787273,280.06574230429567,0.0
2022-12-12,282.0250015258789,291.4261996459961,284.1460622336165,282.79832183629105,283.83994521879066,281.9427099793447,280.70453888692975,0.0
2022-12-13,283.0,291.2081994628906,284.30538736893965,282.9085136788989,284.34851255159333,283.0770191641754,281.26898344063466,0.0
2022-12-14,285.0299987792969,291.0747994995117,284.7881219899176,283.1358640890793,285.8284572421374,285.37556986307726,281.81240948335625,0.0
2022-12-15,285.6949996948242,290.93719970703125,284.97944305200025,283.2694220401996,286.1180890231445,285.8341632683933,282.34145289291575,0.0
2022-12-16,284.4075012207031,290.76239990234376,284.08061684649795,283.0170002319538,282.8559319504889,281.43560788627343,282.8441382514106,0.0
2022-12-19,281.5750045776367,290.4367999267578,282.98832519208275,282.67022786969915,279.5791094584709,277.377028315402,283.3110210277416,0.0
2022-12-20,276.8500061035156,290.03619995117185,281.5173991009758,282.15935056658304,275.64877868524013,272.7073580337351,283.68753334327977,0.0
2022-12-21,272.60750579833984,289.57700012207033,280.1865770677515,281.6605327747286,272.8218189191375,269.81232032309015,283.9810826807846,0.0
2022-12-22,271.7475051879883,289.1588003540039,279.43806943088595,281.3360883709406,272.2888935722263,270.1135184223507,284.205372751495,0.0
2022-12-23,269.87500762939453,288.6831005859375,278.0293954152136,280.76027728163126,269.585865216687,267.2803940065739,284.35697767469617,0.0
2022-12-27,269.27750396728516,288.12780029296874,276.8439048698897,280.2310667764274,267.9588840620383,265.9947273518531,284.42185408980754,0.0
2022-12-28,267.7874984741211,287.51960021972656,275.37013557536295,279.57365659685024,265.5328606140968,263.57096043758247,284.29336632622613,0.0
2022-12-29,264.4499969482422,286.9031002807617,273.6734539142646,278.8050113562118,262.6492976769909,260.5699192210842,283.9714834896135,0.0
2022-12-30,264.3699951171875,286.360400390625,272.8697368276563,278.3170761889255,262.9842444159464,262.01189325631367,283.49197726779516,0.0
2023-01-03,264.0999984741211,285.85240051269534,272.13754350363143,277.84219799172047,263.279239331537,263.10151029338306,282.8906808547032,0.0
2023-01-04,264.3250045776367,285.23790069580076,271.28670634289097,277.31516668439366,262.94007084995644,263.1058756467077,282.1796314569167,0.0
2023-01-05,265.73500061035156,284.65450073242187,270.6704044150283,276.8587219349245,263.2381931564969,263.87119640947367,281.42978574022834,0.0
2023-01-06,264.5199966430664,283.96640045166015,269.66035778697835,276.25636542843023,262.0314619974382,262.447569514785,280.62389053533104,0.0
2023-01-09,265.1499938964844,283.3238003540039,269.5647611040608,275.96246283727214,263.8402954780874,265.16511995494125,279.7876248771762,0.0
2023-01-10,266.6649932861328,282.70640045166016,269.6731219478677,275.7487727796261,265.82274406900126,267.8260565456686,278.9166988796658,0.0
2023-01-11,268.43749237060547,282.14980041503907,270.0238847329548,275.63377034608834,268.10459383606667,270.6523223646404,277.9870383180218,0.0
2023-01-12,272.42999267578125,281.63250030517577,270.8601185102188,275.70925682365703,271.45319383588964,274.71073545016435,277.024476416317,0.0
2023-01-13,274.99249267578125,281.1944003295898,271.7701040866089,275.8408364547796,274.3801695940595,277.9201665252614,276.09305638442805,0.0
2023-01-17,277.59999084472656,280.8605004882813,272.79231497966555,276.04282169891854,277.13143164122886,280.73114310208507,275.2059573891722,0.0
2023-01-18,279.7774963378906,280.5349005126953,273.7642810162012,276.2592640507573,279.2509847713149,282.58855869472137,274.40524734685454,0.0
2023-01-19,279.86000061035156,280.16360046386717,274.2215837035285,276.3230678994835,279.38145840715487,281.7512268410114,273.68978420304666,0.0
2023-01-20,278.88500213623047,279.70930053710936,274.3247403987492,276.27689438149963,278.42209943804056,279.66349307681463,273.02114199414666,0.0
2023-01-23,279.3125,279.4617004394531,275.2531018197769,276.5288909127254,280.3880250366921,281.83953347552915,272.4508638735171,0.0
2023-01-24,281.16749572753906,279.3072003173828,276.77608964002496,277.0180535725601,283.99869568593954,286.15216159083695,271.9880241111473,0.0
2023-01-25,283.7899932861328,279.18070037841795,278.06430142210854,277.4646914769561,286.2955780505828,288.43323418782154,271.693610297309,0.0
2023-01-26,286.93499755859375,279.0653005981445,279.13826919770736,277.86852457233687,287.61816515950926,289.350659234664,271.5882396933473,0.0
2023-01-27,289.5999984741211,279.0047006225586,280.7162389403424,278.47708999580476,290.48868946885756,292.44494610278815,271.6464801364475,0.0
2023-01-30,291.4250030517578,279.0156005859375,282.44332464635113,279.17649226575554,293.4910821355861,295.60987296873833,271.8631774525583,0.0
2023-01-31,291.9000015258789,278.98780059814453,283.3129540467953,279.61274964386223,293.3669630767908,294.4426009306887,272.21255982952357,0.0
2023-02-01,293.62249755859375,278.94430053710937,284.5692919772757,280.202852367587,294.7296501139026,295.5682293976779,272.69672619854964,0.0
2023-02-02,295.5175018310547,278.94830078125,286.3860388485123,281.0173898214717,297.8653902095826,299.1471782802333,273.37104703173225,0.0
2023-02-03,299.3824996948242,278.9946008300781,289.20092361631714,282.2244032920528,303.88244440501256,306.4753862246712,274.2187013037411,0.0
2023-02-06,303.36000061035156,278.94900085449217,291.08748688076207,283.16607902027835,306.05245828654347,308.15231862011797,275.2227752120407,0.0
2023-02-07,305.60250091552734,279.04790069580076,292.47665462153236,283.96885235264205,306.5139698646522,307.60906342615965,276.37061460518544,0.0
2023-02-08,307.8424987792969,279.18640075683595,294.410360234963,284.98721297568943,308.95678140974314,310.017500953563,277.64589239049843,0.0
2023-02-09,306.00499725341797,279.31910064697263,295.51698634766063,285.7489296966642,308.5735062218991,308.5813796360125,278.9926517627857,0.0
2023-02-10,304.87999725341797,279.4427005004883,296.20176483663363,286.37494667243897,307.1916687785842,306.09563228931427,280.3825901172779,0.0
2023-02-13,303.9075012207031,279.5292007446289,296.5904589929721,286.89851830183386,305.37403280200044,303.3623994915907,281.79218895052685,0.0
2023-02-14,302.5625,279.6869006347656,297.46929689082583,287.590066949111,305.7117805586569,303.8601177985976,283.2582075330946,0.0
2023-02-15,303.1575012207031,279.9188006591797,298.5004861337142,288.34279059121855,306.68946790057083,305.2202441124092,284.81651014163174,0.0
2023-02-16,305.0125045776367,280.2091006469727,299.67821058346874,289.15820800281705,308.16361128063846,307.1755112146846,286.4072202517662,0.0
2023-02-17,305.9124984741211,280.4870004272461,300.0806302760451,289.7137098130259,307.05651224499996,305.5147273018307,287.97552292435256,0.0
2023-02-21,305.07749938964844,280.7549005126953,300.2005606529717,290.1633011961302,305.42731359700065,303.3404236554868,289.5067885599019,0.0
2023-02-22,301.89749908447266,280.950400390625,299.5149426634648,290.31516913091167,301.647132307073,298.4541936483067,290.9722208093714,0.0
2023-02-23,298.18499755859375,281.09350036621095,298.92994903150384,290.4697037587862,299.0023313798614,295.4975141768761,292.357437039599,0.0
2023-02-24,296.56500244140625,281.34300048828123,298.6955110630705,290.7190880620439,298.0447681679702,294.99596223683164,293.6518507592472,0.0
2023-02-27,294.2375030517578,281.58890045166015,297.9348993981372,290.76349815007103,295.5937368391567,292.4059459471176,294.87154237723644,0.0
2023-02-28,294.21500396728516,281.7930004882812,297.49102195706837,290.8882298292079,294.62772624093105,291.9399487673947,295.99999943485966,0.0
2023-03-01,294.0425033569336,281.90730041503906,297.0542414670964,290.99313665665284,293.8451687482732,291.6379125315084,296.98432055814766,0.0
2023-03-02,292.6375045776367,281.9995004272461,296.40377154765326,291.00125921473193,292.4833303788225,290.46086177105246,297.77283920476464,0.0
2023-03-03,293.07749938964844,282.1380001831055,296.0933508584954,291.1036808236142,292.42801142753353,291.04643132612324,298.4125615814586,0.0
2023-03-06,294.5124969482422,282.4438000488281,296.49186661677425,291.4403814474528,294.62508889238853,294.5308055679389,298.9452777438694,0.0
2023-03-07,296.1274948120117,282.77989990234374,296.8838802171313,291.7771967446841,296.3558133028721,297.0132217854723,299.34777775517216,0.0
2023-03-08,297.41249084472656,283.11579986572264,296.82344867489735,291.9563140515595,296.28524659073236,296.82212332624425,299.6473456488715,0.0
2023-03-09,298.4649963378906,283.46739990234374,296.9341774138674,292.18648997227154,296.7750778399273,297.41356512519513,299.871080280822,0.0
2023-03-10,296.70999908447266,283.70579986572267,296.45926921863054,292.2050767608695,295.2727657004244,295.2610031209757,300.0170370973187,0.0
2023-03-13,293.8424987792969,283.9838998413086,295.5804601703526,292.06160923522566,292.72716973671925,291.8823232844102,300.0316050023209,0.0
2023-03-14,292.4300003051758,284.1972998046875,295.03707597770756,292.0077736109506,291.70130631563546,290.82316837894246,299.89907413058813,0.0
2023-03-15,292.31749725341797,284.4561996459961,295.29628921565643,292.2182337998094,293.4090989344539,293.4987678216459,299.64879626992314,0.0
2023-03-16,293.88499450683594,284.7405996704102,295.70003404487613,292.4816528726245,295.2221211789008,296.03543058803064,299.34077152205106,0.0
2023-03-17,298.4499969482422,285.11759979248046,296.9344744361506,293.04398528857183,299.36757203303455,301.50670466545023,299.01070969193074,0.0
2023-03-20,302.11749267578125,285.41699951171876,297.87064231622145,293.5273261923202,301.79635320617126,304.22038574118204,298.69617254940084,0.0
2023-03-21,304.26749420166016,285.6921994018555,298.7705710838822,294.0156241564836,303.7129241556851,306.10356559669736,298.41499959686655,0.0
2023-03-22,307.1199951171875,285.9534994506836,300.056062779402,294.6562366870409,306.60301088816203,309.2629211309175,298.1738266179591,0.0
2023-03-23,306.94749450683594,286.23539947509767,300.72983303944943,295.1060934286421,307.08294537548335,309.01828351802845,297.9718202190635,0.0
2023-03-24,308.0449981689453,286.6041995239258,301.732073813232,295.6807294984917,308.6583871948497,310.424980269916,297.8207088517554,0.0
2023-03-27,309.2750015258789,286.9008996582031,302.7496227952717,296.27753649347034,310.12073974488766,311.6878691856506,297.7458012898763,0.0
2023-03-28,308.8800048828125,287.20899963378906,303.41744356995974,296.76733261397675,310.3206146152415,311.2621971979285,297.78842455075113,0.0
2023-03-29,309.1300048828125,287.5290997314453,303.8288381864303,297.17354836051595,309.7957050648457,310.0138291414637,297.9115416915328,0.0
2023-03-30,309.8725051879883,287.9994998168945,304.8167451904772,297.7835435453237,311.36873675195176,311.8134889069965,298.0869736848054,0.0
2023-03-31,311.0699996948242,288.5513998413086,306.0237726891037,298.485730463053,313.4951245342778,314.28789988661435,298.3411711704584,0.0
2023-04-03,314.1124954223633,289.1138998413086,307.6800193546065,299.3663378634279,316.8334074406266,318.28694476952666,298.6960476533866,0.0
2023-04-04,317.3699951171875,289.63949981689456,309.0655720817171,300.1817748840813,318.85297234954913,320.27520652205635,299.1317573829933,0.0
2023-04-05,318.9574966430664,290.1347998046875,310.1771759977184,300.9228318809941,319.80857958712136,320.79865247254645,299.67070789101683,0.0
2023-04-06,319.0175018310547,290.66079986572265,310.8152690455836,301.51121753999877,319.2566275259171,319.38136301462066,300.34336221953964,0.0
2023-04-10,318.29750061035156,291.0137997436523,311.6191266842778,302.16007318814457,319.5367044143035,319.33914948099937,301.1500288409951,0.0
2023-04-11,317.72750091552734,291.3128997802734,312.3136676213413,302.7764008263442,319.59168759473613,319.08930515258317,302.05617080500093,0.0
2023-04-12,316.91749572753906,291.616799621582,312.7043697270364,303.28850753959193,318.8236060549392,317.82297620468216,303.0279608832465,0.0
2023-04-13,316.19749450683594,291.8532995605469,312.7416629290268,303.67106388719594,317.2078970003185,315.5738154290335,304.0015411376953,0.0
2023-04-14,316.47750091552734,292.19059967041017,313.455924095603,304.2790865535504,318.21392942495777,317.0978809684851,304.9827758412302,0.0
2023-04-17,316.65250396728516,292.52819976806643,314.02415556548675,304.839710354926,318.6800313395724,317.7651877713235,305.9667266092183,0.0
2023-04-18,317.4050064086914,292.86839965820315,314.5592489846742,305.38892522238393,319.0711316492335,318.2930297323659,306.9351835839542,0.0
2023-04-19,318.86000061035156,293.23809936523435,315.03710858102016,305.91737223086295,319.31938647988477,318.60502472072614,307.8989183402356,0.0
2023-04-20,318.7449951171875,293.56569915771485,315.44520667815664,306.41919880677557,319.4058957236343,318.6952254625961,308.8415111023703,0.0
2023-04-21,318.17249298095703,293.8402990722656,315.5379613560649,306.8060118083035,318.55862810561047,317.5343660315174,309.74725191092784,0.0
2023-04-24,317.614990234375,294.1371987915039,315.65707513334684,307.1905911762238,318.0440268230384,316.9378088694687,310.6230235158661,0.0
2023-04-25,316.8874969482422,294.46959899902345,315.68962369709067,307.53419215140116,317.4197300113019,316.2408120875921,311.4843506989656,0.0
2023-04-26,314.7074966430664,294.763798828125,315.05633109010387,307.6305233509431,314.8157834294635,312.907490451478,312.2970049822772,0.0
2023-04-27,313.60499572753906,294.94889892578124,314.7022937597707,307.79681926136476,313.63302764709584,311.75378675872577,313.0495666692286,0.0
2023-04-28,314.54000091552734,295.2151989746094,315.32981735353457,308.2892209122982,315.85834660026234,315.2532857902168,313.72444322374133,0.0
2023-05-01,316.19249725341797,295.51529907226563,316.13317070966866,308.84899007696714,318.2578140342472,318.6342020910802,314.33783834951896,0.0
2023-05-02,319.2425003051758,295.8607989501953,316.8061520132073,309.372284572518,319.83236229078386,320.6050007663748,314.87935073287395,0.0
2023-05-03,321.12000274658203,296.2377990722656,317.09213566539023,309.764828906384,319.9227796598984,320.43233548495385,315.3470667144399,0.0
2023-05-04,320.3550033569336,296.6053991699219,317.114121540894,310.05999519122906,319.2065371034077,319.230876051755,315.7279926818094,0.0
2023-05-05,318.75750732421875,296.92859924316406,317.0092206394305,310.29965149215883,318.2682824827267,317.86809983040587,316.0404001871745,0.0
2023-05-08,318.93251037597656,297.3370993041992,317.66264219599424,310.79348574398153,320.00306920274426,320.2603121700263,316.322437427662,0.0
2023-05-09,320.010009765625,297.71819946289065,318.33234888993564,311.2993245179197,321.516806126852,322.1572397635884,316.6181165907118,0.0
2023-05-10,321.0975112915039,298.0480996704102,318.6998673075503,311.7049134386872,321.8345300053944,322.3079738433922,316.87879567087435,0.0
2023-05-11,323.3400115966797,298.4343997192383,319.4154392343212,312.2318696059463,323.29009267338324,324.0388321387923,317.1208636436933,0.0
2023-05-12,324.1675109863281,298.92749969482423,320.1692806757388,312.7797292585169,324.67724878099204,325.58079303852725,317.3594131469726,0.0
2023-05-15,324.5025100708008,299.4352996826172,320.70936046502635,313.2602072764147,325.20473439291885,325.89262267622246,317.57768494405866,0.0
2023-05-16,325.7900085449219,300.0056997680664,321.384988029463,313.7908676125611,326.16893927563217,326.843463756133,317.79324077088154,0.0
2023-05-17,326.29500579833984,300.58189971923827,322.0266564330936,314.3152233067982,326.94407141352775,327.5268774476448,318.02574110619815,0.0
2023-05-18,327.5250015258789,301.15859954833985,323.03702739799735,314.97432556771656,328.87439019555234,329.789756007173,318.27879710256315,0.0
2023-05-19,330.58499908447266,301.8636993408203,324.61846757752295,315.84878207626184,332.41361621564783,334.1171834245492,318.57040235731336,0.0
2023-05-22,333.01499938964844,302.5551995849609,325.93975004287216,316.65913026125884,334.599383251133,336.34436232115263,318.9522854840314,0.0
2023-05-23,335.63500213623047,303.29579986572264,327.23977944349457,317.48201147093897,336.4815009722357,338.10918696349154,319.4254649597922,0.0
2023-05-24,336.1949996948242,304.0283996582031,327.9198023221707,318.104750863079,336.1915863139145,336.92741491444883,319.9405887745045,0.0
2023-05-25,334.79000091552734,304.6804995727539,328.334268052651,318.6359973115951,335.2771799702668,335.1404056359378,320.47632985056185,0.0
2023-05-26,335.5924987792969,305.41489959716796,329.59934951577065,319.4629113939001,337.4520751040997,337.7962408599572,321.056546246564,0.0
2023-05-30,338.2824935913086,306.25409942626953,331.68831000252067,320.597818147392,342.0595223976981,343.6029493021415,321.71565152391975,0.0
2023-05-31,342.4375,307.09649963378905,333.72072122294725,321.7501772947278,345.8307136778963,347.8953146631373,322.47799748550227,0.0
2023-06-01,346.52249908447266,307.96059967041015,335.30619555755277,322.77928934755386,347.6938405188573,349.4047512501536,323.34380010910974,0.0
2023-06-02,349.5950012207031,308.7926998901367,337.1621749140078,323.9256989036999,350.34529471694304,352.0469663117166,324.2776890507451,0.0
2023-06-05,351.1575012207031,309.63379974365233,339.1052659120631,325.13068106617015,353.05920829277454,354.7387026893353,325.2742631700304,0.0
2023-06-06,352.3874969482422,310.45449981689455,340.8602356881118,326.2982054972945,354.9497444054551,356.2833898209094,326.3658680856963,0.0
2023-06-07,354.0999984741211,311.22739990234373,342.41354242697764,327.4175838961308,356.13609837611807,356.94379430083626,327.5288618111316,0.0
2023-06-08,353.30249786376953,311.92510009765624,343.1253718600051,328.2569612489178,354.67632479089144,354.1512180373312,328.7389542379497,0.0
2023-06-09,352.92749786376953,312.64690002441404,344.23921875294803,329.2332330654088,355.06661216369514,354.26320310740505,330.01679352183396,0.0
2023-06-12,352.82749938964844,313.37649993896486,345.3793055581768,330.22415928236165,355.7257335488667,354.83785959406106,331.35521914635177,0.0
2023-06-13,354.23999786376953,314.20259979248044,347.0582705221998,331.41113818066424,358.25493837779686,357.99164958526814,332.7629348378123,0.0
2023-06-14,357.8499984741211,315.08369995117187,348.8584637714702,332.66019802594116,360.9602385738252,361.20956177816214,334.22506412459006,0.0
2023-06-15,361.0374984741211,315.91589996337893,350.7519671186949,333.96380415327155,363.73401583406473,364.36667001001814,335.7097552264178,0.0
2023-06-16,364.97750091552734,316.72890014648436,352.91952741279914,335.3872736481546,367.16547811600543,368.29050778669193,337.21676108277876,0.0
2023-06-20,366.8375015258789,317.5245001220703,354.5873568864644,336.66353527378067,368.6465890900885,369.40329354377633,338.73771742832514,0.0
2023-06-21,367.74749755859375,318.3161999511719,355.95542766535596,337.84934709883726,369.1950366963825,369.3413916993531,340.32203806182486,0.0
2023-06-22,366.74749755859375,319.0017999267578,356.61593502437046,338.792561952811,367.65424145241474,366.6204759436052,341.97166734860264,0.0
2023-06-23,365.7249984741211,319.7008999633789,357.6774992914112,339.86624462875415,367.9751696252882,366.78712597872976,343.64882754102166,0.0
2023-06-26,364.37750244140625,320.4236001586914,358.217778097357,340.75545729848176,366.8015556502125,364.9988113119078,345.2800618866343,0.0
2023-06-27,362.07250213623047,321.0542001342773,358.1580241616263,341.41919716851606,364.13037510906184,361.39810315176175,346.8341665385681,0.0
2023-06-28,362.5550003051758,321.68329986572263,358.788242207253,342.29809313004773,364.3768020681286,362.0816214031159,348.33895026312933,0.0
